Date : 2023-06-08 22:27:46
Directory : c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td
Total : 104 files,  25633 codes, -18 comments, 74 blanks, all 25689 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\appwrite\services\bookmarksService.tsx                                | TypeScript JSX     |         89 |          0 |          5 |         94 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\appwrite\services\taskService.tsx                                     | TypeScript JSX     |        122 |          0 |          6 |        128 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\appwrite\services\tradingAccountService.tsx                           | TypeScript JSX     |        316 |          1 |         14 |        331 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\appwrite\services\userService.tsx                                     | TypeScript JSX     |          0 |          0 |         -1 |         -1 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\appwrite\useUser.tsx                                                  | TypeScript JSX     |       -320 |         -7 |        -31 |       -358 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\Auth\SignInCard.tsx                                        | TypeScript JSX     |         -8 |          0 |         -1 |         -9 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\Auth\test.tsx                                              | TypeScript JSX     |          3 |          0 |          0 |          3 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\AccountSettings.tsx                                   | TypeScript JSX     |         -5 |          0 |         -3 |         -8 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\BookmarksTab.tsx                                      | TypeScript JSX     |       -283 |          0 |        -13 |       -296 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\Documents.tsx                                         | TypeScript JSX     |       -157 |         -1 |        -15 |       -173 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\GPTQueryForm.tsx                                      | TypeScript JSX     |       -113 |         -2 |        -19 |       -134 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\MarkdownEditor.tsx                                    | TypeScript JSX     |        -86 |         -1 |         -7 |        -94 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\ShareDocument.tsx                                     | TypeScript JSX     |       -119 |          0 |         -3 |       -122 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\TextInputForm.tsx                                     | TypeScript JSX     |        -60 |         -1 |        -11 |        -72 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\TextInputFormNoChunkSplit.tsx                         | TypeScript JSX     |        -56 |         -1 |        -11 |        -68 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\bookmarks\BookmarkCreate.tsx                          | TypeScript JSX     |        356 |          0 |         16 |        372 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\bookmarks\BookmarkViewer.tsx                          | TypeScript JSX     |         42 |          0 |          9 |         51 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\bookmarks\table\columns.tsx                           | TypeScript JSX     |         68 |          0 |          3 |         71 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\bookmarks\table\date-table.tsx                        | TypeScript JSX     |        202 |          0 |          3 |        205 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\documents\Documents.tsx                               | TypeScript JSX     |        222 |          0 |         18 |        240 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\documents\MarkdownEditor.tsx                          | TypeScript JSX     |        114 |          0 |          8 |        122 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\documents\editor.css                                  | CSS                |         54 |          0 |          8 |         62 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\editor.css                                            | CSS                |        -54 |          0 |         -8 |        -62 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\extractMeta.ts                                        | TypeScript         |        -51 |         -1 |         -8 |        -60 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\fetchTrades.tsx                                       | TypeScript JSX     |        -34 |          0 |         -6 |        -40 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\news\CountryPieChart.tsx                              | TypeScript JSX     |        108 |          0 |         10 |        118 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\news\DailyHighImpact.tsx                              | TypeScript JSX     |        106 |          0 |          9 |        115 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\news\NewsComponent.tsx                                | TypeScript JSX     |        141 |         17 |          8 |        166 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\news\RefreshNewsContext.tsx                           | TypeScript JSX     |          2 |          0 |          2 |          4 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\news\parentComponent.tsx                              | TypeScript JSX     |         47 |          0 |          8 |         55 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\news\table\columns.tsx                                | TypeScript JSX     |        240 |          0 |         26 |        266 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\news\table\data-table.tsx                             | TypeScript JSX     |        224 |          2 |         12 |        238 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\news\types.ts                                         | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\news\userNewsComponent.module.css                     | CSS                |          6 |          0 |          1 |          7 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\news\userNewsComponent.tsx                            | TypeScript JSX     |        204 |          0 |         28 |        232 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\overviewChart.tsx                                     | TypeScript JSX     |       -116 |          0 |         -4 |       -120 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\paymentMethod.tsx                                     | TypeScript JSX     |       -115 |          0 |         -3 |       -118 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\reportIssue.tsx                                       | TypeScript JSX     |        -81 |          0 |         -3 |        -84 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\supabase-client.ts                                    | TypeScript         |         -5 |         -2 |         -3 |        -10 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\taskCreate.tsx                                        | TypeScript JSX     |       -200 |         -2 |        -10 |       -212 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\tasks\TaskList.module.css                             | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\tasks\TaskList.tsx                                    | TypeScript JSX     |        232 |          1 |          9 |        242 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\tasks\taskCreate.tsx                                  | TypeScript JSX     |        201 |          0 |         10 |        211 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\demo\teamMembers.tsx                                       | TypeScript JSX     |       -150 |          0 |         -4 |       -154 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\navbar\navbar.tsx                                          | TypeScript JSX     |         -5 |          0 |          1 |         -4 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\reusable\TaskList\TaskList.module.css                      | CSS                |          0 |          0 |         -1 |         -1 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\reusable\TaskList\TaskList.tsx                             | TypeScript JSX     |       -212 |         -1 |        -10 |       -223 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\reusable\ToggleSidebar.tsx                                 | TypeScript JSX     |        -22 |         -1 |         -4 |        -27 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\tabs\BookmakrsTab.tsx                                      | TypeScript JSX     |         46 |          0 |          5 |         51 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\tabs\CalendarTab.tsx                                       | TypeScript JSX     |        -41 |          0 |         -5 |        -46 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\tabs\DailyLogsTab.tsx                                      | TypeScript JSX     |          7 |          0 |          0 |          7 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\tabs\GoalsTab.tsx                                          | TypeScript JSX     |        -37 |          0 |         -5 |        -42 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\tabs\MarketWhispererTab.tsx                                | TypeScript JSX     |        -51 |          0 |         -5 |        -56 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\tabs\NewsTab.tsx                                           | TypeScript JSX     |         -3 |          0 |          0 |         -3 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\tabs\TasksTab.tsx                                          | TypeScript JSX     |         19 |         -1 |          2 |         20 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\components\ui\use-toast.ts                                            | TypeScript         |          0 |         -3 |          2 |         -1 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\DashboardLayout.tsx                                         | TypeScript JSX     |        -27 |          0 |         -4 |        -31 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\Sidebar.tsx                                                 | TypeScript JSX     |       -120 |          0 |         -5 |       -125 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation.module.css                    | CSS                |        -31 |          0 |         -5 |        -36 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation.tsx                           | TypeScript JSX     |       -474 |         -5 |        -35 |       -514 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation\AccountInformation.module.css | CSS                |         31 |          0 |          5 |         36 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation\AccountInformation.tsx        | TypeScript JSX     |        480 |          6 |         48 |        534 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation\AccountSummary.tsx            | TypeScript JSX     |         15 |          0 |          1 |         16 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation\ChallengeLiveAcc.tsx          | TypeScript JSX     |       -137 |          0 |         -7 |       -144 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation\DemoChallengeCard.tsx         | TypeScript JSX     |       -161 |          0 |        -11 |       -172 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation\DemoLiveCard.tsx              | TypeScript JSX     |        -57 |          0 |         -3 |        -60 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation\ProfitLossCard.tsx            | TypeScript JSX     |        -33 |         -3 |         -7 |        -43 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation\dayProfitView.tsx             | TypeScript JSX     |         67 |          0 |          7 |         74 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation\dynamicDemoChallengeCard.tsx  | TypeScript JSX     |         17 |         -1 |          6 |         22 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation\dynamicDemoLiveCard.tsx       | TypeScript JSX     |        147 |          0 |         16 |        163 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation\overviewChart.tsx             | TypeScript JSX     |        116 |          0 |          4 |        120 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountInformation\weekProfitView.tsx            | TypeScript JSX     |         71 |          0 |          8 |         79 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\AccountSwitcher.tsx                              | TypeScript JSX     |        168 |         -9 |          1 |        160 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\DocumentCard.tsx                                 | TypeScript JSX     |       -104 |          0 |         -4 |       -108 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\selectOwnAccounts.tsx                            | TypeScript JSX     |        -46 |          0 |         -7 |        -53 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\tables\columns.tsx                               | TypeScript JSX     |          0 |         -2 |          0 |         -2 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\teamSwitcher.tsx                                 | TypeScript JSX     |       -203 |          0 |         -9 |       -212 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\components\userProfile.tsx                                  | TypeScript JSX     |        -34 |          0 |          0 |        -34 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\daily-journal\components\UserMDXDocuments.tsx               | TypeScript JSX     |        -10 |          0 |         -3 |        -13 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\daily-journal\page.tsx                                      | TypeScript JSX     |       -141 |          0 |         -5 |       -146 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\fundedAccounts\page.tsx                                     | TypeScript JSX     |        -23 |          0 |         -4 |        -27 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\news\page.tsx                                               | TypeScript JSX     |        -23 |          0 |         -4 |        -27 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\page.tsx                                                    | TypeScript JSX     |        -59 |         -1 |          2 |        -58 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\profile\components\form-test.tsx                            | TypeScript JSX     |        236 |         -4 |          5 |        237 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\profile\page.tsx                                            | TypeScript JSX     |        -42 |          0 |          0 |        -42 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\dashboard\trade-history\page.tsx                                      | TypeScript JSX     |        -23 |          0 |         -4 |        -27 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\data\features.ts                                                      | TypeScript         |        -18 |          0 |          0 |        -18 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\middleware\withAuth.tsx                                               | TypeScript JSX     |          0 |         -2 |          0 |         -2 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\app\pricing\page.tsx                                                      | TypeScript JSX     |       -101 |          0 |         -4 |       -105 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\lib\utils.ts                                                              | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\next.config.js                                                            | JavaScript         |          7 |          1 |          2 |         10 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\package-lock.json                                                         | JSON               |     24,679 |          0 |          1 |     24,680 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\package.json                                                              | JSON               |        114 |          0 |          1 |        115 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\postcss.config.js                                                         | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\public\trading-icon.svg                                                   | XML                |          1 |          0 |          0 |          1 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\tailwind.config.js                                                        | JavaScript         |         78 |          1 |          2 |         81 |
| c:\Users\tarik\OneDrive\Documents\GitHub\td-td-dashboard\td-dashboard-main\td\tsconfig.json                                                             | JSON with Comments |         33 |          4 |          1 |         38 |
| Total                                                                                                                                                   |                    |     25,633 |        -18 |         74 |     25,689 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
